"","Alloc","Alloc1","Alloc2","Alloc3","Alloc4","Alloc5","Alloc6","Alloc7","Alloc8","Alloc9","Alloc10","Alloc11","Alloc12","Alloc13","Alloc14","Alloc15","Alloc16","Alloc17","Alloc18","Alloc19","Alloc20","Alloc21","Alloc22","Alloc23","Alloc24","Alloc25","Alloc26","Alloc27","Alloc28","Alloc29","Alloc30","Alloc31","Alloc32","Alloc33","Alloc34","Alloc35","Alloc36","Alloc37","Alloc38","Alloc39","Alloc40","Alloc41","Alloc42","Alloc43","Alloc44","Alloc45","Alloc46","Alloc47","Alloc48","Alloc49"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","1"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","1"
"5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","1","1"
"7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","1","1"
"9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","1"
"10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","7","7","1","1","1"
"12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","7","7","7","7","7","7","7","7","7","7","7","7","7","1","1","1"
"14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","1","1"
"15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","1","1","1","1","1","1","1","1"
"16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","6","6","6","6","6","6","6","6","1","1"
"17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","11","11","11","11","11","11","11","11","11","11","7","7","1","1","1"
"18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","4","4","2","2","2","1"
"19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","15","15","15","15","15","15","15","15","15","15","15","15","1","1","1","1","1","1","1","1"
"20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","1","1","1","1","1","1","1","1","1","1","1","1"
"21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"22","22","22","22","22","22","22","22","22","22","22","22","22","22","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","1"
"23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","12","12","12","12","12","12","11","11","7","7","1","1","1"
"24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","9","9","9","9","9","9","9","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","1"
"25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","16","16","16","16","16","16","16","16","6","6","6","6","6","6","6","6","1","1"
"26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"29","29","29","29","29","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","1","1"
"31","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"32","32","32","32","32","32","32","32","32","32","32","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","20","20","20","20","20","20","20","20","20","20","20","20","20","1","1","1","1","1","1","1","1","1","1","1","1"
"34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","10","10","10","10","10","10","10","10","10","10","10","10","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"35","35","35","24","24","24","24","24","24","24","24","24","24","24","24","24","24","9","9","9","9","9","9","9","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","1"
"36","36","36","36","36","36","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","1","1"
"37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","7","7","1","1","1"
"39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","18","18","18","18","18","4","4","2","2","2","1"
"40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","1","1","1","1","1","1","1","1"
"41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","41","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","1"
"42","42","42","42","42","42","42","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","1"
"43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","18","18","18","18","18","4","4","2","2","2","1"
"44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","4","4","2","2","2","1"
"45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","1","1"
"48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","1","1"
"50","50","50","50","50","50","50","50","32","32","32","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"51","51","51","51","51","51","51","51","51","51","51","51","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","1"
"52","52","52","52","52","52","52","52","52","32","32","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"53","53","53","53","53","53","53","53","53","53","26","26","26","26","26","26","26","26","26","26","26","26","26","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"54","54","54","54","52","52","52","52","52","32","32","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"55","55","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","7","7","1","1","1"
"56","56","56","56","56","56","56","56","56","56","56","56","56","30","30","30","30","30","30","30","30","30","30","30","30","30","30","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","1","1"
